20200100003,2020,ICE,3,Karlsruhe,Zürich HB,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200100004,2020,ICE,4,Zürich HB,Frankfurt(Main),Corona: Zug beginnt 19.3.-24.5. in Basel Bad Bf,ansehen
20200100005,2020,ICE,5,Frankfurt(Main),Basel SBB,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200100006,2020,EC,6,Interlaken Ost,Hamburg-Altona,Corona: Zug endet 19.3.-24.5. in Basel SBB,ansehen
20200100007,2020,EC,7,Hamburg-Altona,Interlaken Ost,Corona: Zug beginnt 19.3.-25.5. in Basel SBB,ansehen
20200100008,2020,EC,8,Zürich HB,Hamburg-Altona,Corona: Zug endet 19.3.-24.5. in Basel SBB,ansehen
20200100009,2020,EC,9,Hamburg-Altona,Zürich HB,Corona: Zug beginnt 19.3.-25.5. in Basel SBB,ansehen
20200100010,2020,ICE,10,Frankfurt(Main),Bruxelles-Midi/Brussel-Zuid,Corona: Zug entfällt 19.3.-24.5. (25.-31.5. Entfall zwischen Köln Hbf und Bruxelles/Brussel),ansehen
20200100011,2020,ICE,11,Bruxelles-Midi/Brussel-Zuid,Frankfurt(Main),Corona: Zug entfällt 19.3.-1.6.,ansehen
"20200100012,2020,ICE,12,Frankfurt(Main),Bruxelles-Midi/Brussel-Zuid,""Corona: Zug entfällt 19.3.-10.5., 11.5.-13.6. Ausfall ab Köln; bis Köln vereinigt mit ICE 122"",ansehen"
20210100012,2021,ICE,12,Frankfurt(Main),Bruxelles-Midi/Brussel-Zuid,bis Köln Hbf vereinigt mit ICE 122/ICE 152 als ICE 12; Corona: Zug entfällt 5.5.-12.6.,ansehen
20200100013,2020,ICE,13,Bruxelles-Midi/Brussel-Zuid,Frankfurt(Main),Corona: Zug entfällt 19.3.-3.7.,ansehen
20210100013,2021,ICE,13,Bruxelles-Midi/Brussel-Zuid,Frankfurt(Main),Corona: Zug beginnt 5.5.-12.6. in Köln Hbf,ansehen
20200100015,2020,ICE,15,Bruxelles-Midi/Brussel-Zuid,Frankfurt(Main),Corona: Zug entfällt 24.3.-31.5. (17.-31.5. Ausfall So); ab Köln vereinigt mit ICE 153 als ICE 15,ansehen
20200100018,2020,ICE,18,Frankfurt(Main),Bruxelles-Midi/Brussel-Zuid,Corona: Zug entfällt 24.3.-17.5.; bis Köln Hbf vereinigt mit ICE 250 als ICE 250,ansehen
20200100040,2020,EC,40,Warszawa Wschodnia,Berlin Hbf,Corona: Zug entfällt 16.3.-27.6.,ansehen
20210100040,2021,EC,40,Warszawa Wschodnia,Berlin Hbf,Corona: fährt 30.12.-14.5. nur Fr,ansehen
20200100041,2020,EC,41,Berlin Hbf,Warszawa Wschodnia,Corona: Zug entfällt 16.3.-28.6.,ansehen
20210100041,2021,EC,41,Berlin Hbf,Warszawa Wschodnia,Corona: fährt bis 22.5. nur Mo,ansehen
20200100044,2020,EC,44,Warszawa Wschodnia,Berlin Hbf,Corona: Zug entfällt 16.3.-21.6.,ansehen
20200100045,2020,EC,45,Berlin Hbf,Warszawa Wschodnia,Corona: Zug entfällt 16.3.-22.6.,ansehen
20200100048,2020,EC,48,Warszawa Wschodnia,Berlin Hbf,Corona: Zug entfällt 16.3.-24.6.,ansehen
20200100049,2020,EC,49,Berlin Hbf,Warszawa Wschodnia,Corona: Zug entfällt 16.3.-25.6.,ansehen
20200100052,2020,ECE,52,Milano C,Frankfurt(Main),Corona: Zug entfällt 16.3.-7.6.; bis Basel Bad Bf als EC 52,ansehen
20210100052,2021,ECE,52,Milano C,Frankfurt(Main),Corona: Zug entfällt bis 30.5.; Zug beginnt 1.-12.6. in Brig,ansehen
20200100058,2020,EC,58,Gdynia Glowna Osobowa,Berlin Hbf,Corona: Zug entfällt 16.3.-25.6.,ansehen
20210100058,2021,EC,58,Gdynia Glowna Osobowa,Berlin Hbf,Corona: fährt bis 21.5. nur So,ansehen
20200100059,2020,EC,59,Berlin Hbf,Gdynia Glowna Osobowa,Corona: Zug entfällt 16.3.-25.6.,ansehen
20210100059,2021,EC,59,Berlin Hbf,Gdynia Glowna Osobowa,Corona: fährt bis 20.5. nur Sa,ansehen
20210100061,2021,RJX,61,München,Budapest-Keleti pu.,Corona: Zug entfällt 8.2.-27.3. bis Salzburg Hbf,ansehen
20210100062,2021,RJX,62,Budapest-Keleti pu.,München,Corona: Zug entfällt 8.2.-27.3. ab Salzburg Hbf,ansehen
20210100064,2021,RJX,64,Budapest-Keleti pu.,München,Corona: Zug entfällt 8.2.-27.3. ab Salzburg Hbf,ansehen
20210100065,2021,RJX,65,München,Budapest-Keleti pu.,Corona: Zug entfällt 8.2.-27.3. bis Salzburg Hbf,ansehen
20210100067,2021,RJX,67,München,Budapest-Keleti pu.,Corona: Zug entfällt 8.2.-27.3. bis Salzburg Hbf,ansehen
20210100068,2021,RJX,68,Budapest-Keleti pu.,München,Corona: Zug entfällt 8.2.-27.3. ab Salzburg Hbf,ansehen
20200100070,2020,ICE,70,Chur,Hamburg-Altona,Corona: Zug beginnt 19.3.-24.5. in Basel Bad Bf,ansehen
20200100071,2020,ICE,71,Hamburg-Altona,Chur,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200100072,2020,ICE,72,Chur,Hamburg-Altona,Corona: Zug beginnt 19.3.-24.5. in Basel Bad Bf,ansehen
20200100073,2020,ICE,73,Kiel,Zürich HB,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200100074,2020,ICE,74,Zürich HB,Kiel,Corona: Zug beginnt 19.3.-24.5. in Basel Bad Bf,ansehen
20200100075,2020,ICE,75,Hamburg-Altona,Chur,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200100076,2020,ICE,76,Zürich HB,Hamburg-Altona,Corona: Zug beginnt 19.3.-24.5. in Basel Bad Bf,ansehen
20200100077,2020,ICE,77,Kiel,Zürich HB,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200100078,2020,ICE,78,Zürich HB,Hamburg-Altona,Corona: Zug beginnt 19.3.-24.5. in Basel Bad Bf,ansehen
20200100079,2020,ICE,79,Hamburg-Altona,Zürich HB,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200100080,2020,EC,80,Verona Porta Nuova,München,Corona: Zug entfällt 15.3.-22.6.,ansehen
20200100081,2020,EC,81,München,Bologna C,Corona: Zug entfällt 15.3.-14.6.; fährt 15.-22.6. München Hbf-Innsbruck Hbf,ansehen
20210100081,2021,EC,81,München,Bologna C,Corona: Zug entfällt 10.1.-10.5.,ansehen
20200100082,2020,EC,82,Bologna C,München,Corona: Zug entfällt 15.3.-22.6.,ansehen
20210100082,2021,EC,82,Bologna C,München,Corona: Zug entfällt 10.1.-10.5.,ansehen
20200100083,2020,EC,83,München,Verona Porta Nuova,Corona: Zug entfällt 15.3.-22.6.,ansehen
20210100083,2021,EC,83,München,Verona Porta Nuova,Corona: Zug endet 10.1.-10.5. in Innsbruck Hbf,ansehen
20200100084,2020,EC,84,Rimini,München,Corona: Zug entfällt 15.3.-22.6.,ansehen
20210100084,2021,EC,84,Rimini,München,Corona: Zug beginnt 10.1.-25.3. in Innsbruck Hbf,ansehen
20200100085,2020,EC,85,München,Rimini,Corona: Zug entfällt 15.3.-22.6.,ansehen
20210100085,2021,EC,85,München,Rimini,Corona: Zug endet 10.1.-10.5. in Innsbruck Hbf,ansehen
20200100086,2020,EC,86,Venezia S. Lucia,München,Corona: Zug entfällt 15.3.-14.6.; fährt 15.-22.6. Innsbruck Hbf-München Hbf,ansehen
20210100086,2021,EC,86,Venezia S. Lucia,München,Corona: Zug entfällt 10.1.-10.5.,ansehen
20200100087,2020,EC,87,München,Venezia S. Lucia,Corona: Zug entfällt 15.3.-22.6.,ansehen
20210100087,2021,EC,87,München,Venezia S. Lucia,Corona: Zug entfällt 10.1.-10.5.,ansehen
20200100088,2020,EC,88,Bologna C,München,Corona: Zug entfällt 15.3.-14.6.; fährt 15.-22.6. Innsbruck Hbf-München Hbf,ansehen
20210100088,2021,EC,88,Bologna C,München,Corona: Zug beginnt 10.1.-10.5. in Innsbruck Hbf,ansehen
20200100089,2020,EC,89,München,Bologna C,Corona: Zug entfällt 15.3.-14.6.; fährt 15.-22.6. München Hbf-Innsbruck Hbf,ansehen
20210100089,2021,EC,89,München,Bologna C,Corona: Zug endet 10.1.-10.5. in Verona PN,ansehen
20200100101,2020,ICE,101,Dortmund,Basel SBB,Corona: Zug endet 20.3.-17.5. in Basel Bad Bf,ansehen
20200100102,2020,ICE,102,Basel SBB,Hannover,Corona: Zug beginnt 20.3.-17.5. in Basel Bad Bf,ansehen
20200100103,2020,ICE,103,Hannover,Basel SBB,Corona: Zug endet 20.3.-17.5. in Basel Bad Bf,ansehen
20200100104,2020,ICE,104,Basel SBB,Amsterdam C,Corona: Zug beginnt 20.3.-17.5. in Basel Bad Bf; bis Köln Hbf vereinigt mit ICE 204 als ICE 104,ansehen
20200100105,2020,ICE,105,Amsterdam C,Basel SBB,Corona: Zug endet 20.3.-17.5. in Basel Bad Bf,ansehen
20200100106,2020,ICE,106,Basel SBB,Köln,Corona: Zug beginnt 20.3.-17.5. in Basel Bad Bf,ansehen
20200100107,2020,ICE,107,Köln,Basel SBB,Corona: Zug endet 20.3.-17.5. in Basel Bad Bf,ansehen
20200100108,2020,ICE,108,Basel SBB,Köln,Corona: Zug beginnt 20.3.-17.5. in Basel Bad Bf,ansehen
20200100109,2020,ICE,109,Köln,Basel SBB,Corona: Zug endet 20.3.-17.5. in Basel Bad Bf,ansehen
20200100120,2020,ICE,120,Frankfurt(Main),Amsterdam C,Corona: Zug entfällt 20.3.-31.5.; ab 14.6. Laufweg über Köln Messe/Deutz(tief),ansehen
20200100121,2020,ICE,121,Amsterdam C,Frankfurt(Main),Corona: Zug entfällt 20.3.-31.5.; ab 15.6. Laufweg über Köln Messe/Deutz(tief),ansehen
20200100122,2020,ICE,122,Köln,Amsterdam C,Corona: Zug entfällt 20.3.-31.5.; Zug kommt als ICE 12 aus Frankfurt(M)Hbf,ansehen
20210100122,2021,ICE,122,Köln,Amsterdam C,Zug kommt als ICE 12 aus Frankfurt(M)Hbf; Corona: Zug fährt 5.5.-12.6. ab Frankfurt(M)Hbf,ansehen
20200100123,2020,ICE,123,Amsterdam C,Frankfurt(Main),Corona: Zug entfällt 20.3.-31.5.; ab 15.6. Laufweg über Köln Messe/Deutz(tief),ansehen
20200100128,2020,ICE,128,Frankfurt(Main),Amsterdam C,Corona: Zug entfällt 20.3.-31.5.; ab 15.6. Laufweg über Köln Messe/Deutz(tief),ansehen
20200100129,2020,ICE,129,Amsterdam C,Frankfurt(Main),Corona: Zug entfällt 20.3.-31.5.; ab 15.6. Laufweg über Köln Messe/Deutz(tief),ansehen
"20200100140,2020,IC,140,Berlin Ostbahnhof,Amsterdam C,""Corona: Zug endet 23.3.-5.4., 25.-31.5. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
"20200100141,2020,IC,141,Amsterdam C,Berlin Ostbahnhof,""Corona: Zug beginnt 23.3.-5.4., 25.5.-1.6. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
"20200100142,2020,IC,142,Berlin Ostbahnhof,Amsterdam C,""Corona: Zug endet 22.3.-5.4., 25.-31.5. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
"20200100143,2020,IC,143,Amsterdam C,Berlin Ostbahnhof,""Corona: Zug beginnt 23.3.-5.4., 25.-31.5. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
"20200100144,2020,IC,144,Berlin Ostbahnhof,Amsterdam C,""Corona: Zug endet 23.3.-5.4., 25.-31.5. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
"20200100145,2020,IC,145,Amsterdam C,Berlin Ostbahnhof,""Corona: Zug beginnt 23.3.-5.4., 25.-31.5. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
"20200100146,2020,IC,146,Berlin Ostbahnhof,Amsterdam C,""Corona: Zug endet 23.3.-5.4., 25.-31.5. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
"20200100147,2020,IC,147,Amsterdam C,Berlin Ostbahnhof,""Corona: Zug beginnt 23.3.-5.4., 25.-31.5. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
"20200100148,2020,IC,148,Berlin Ostbahnhof,Amsterdam C,""Corona: Zug endet 23.3.-5.4., 25.-31.5. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
"20200100149,2020,IC,149,Amsterdam C,Berlin Ostbahnhof,""Corona: Zug beginnt 23.3.-5.4., 25.-31.5. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
20210100151,2021,ECE,151,Frankfurt(Main),Milano C,Corona: Zug entfällt bis 31.5.; Zug endet 1.6.-13.6. in Chiasso,ansehen
20200100152,2020,ICE,152,Köln,Amsterdam C,Corona: Zug entfällt 20.3.-31.5.; Zug kommt zeitweise als ICE 12 von Frankfurt(M)Hbf,ansehen
20200100153,2020,ICE,153,Amsterdam C,Köln,Corona: Zug entfällt 20.3.-31.5.; Zug fährt als ICE 15 weiter nach Frankfurt(M)Hbf,ansehen
20200100158,2020,ICE,158,Frankfurt(Main),Amsterdam C,Corona: Zug entfällt 23.3.-31.5.; bis Köln Hbf vereinigt mit ICE 316,ansehen
20200100159,2020,ICE,159,Amsterdam C,Köln,Corona: Zug entfällt 20.3.-31.5.; Zug fährt als ICE 19 weiter nach Frankfurt(M)Hbf,ansehen
20200100170,2020,EC,170,Praha hl.n.,Berlin Hbf,Corona: Zug entfällt 14.3.-24.5.; fährt 25.5.-7.6. als EC 95960,ansehen
20210100170,2021,EC,170,Praha hl.n.,Berlin Hbf,Corona: Zug entfällt 3.1.-12.6.,ansehen
20200100171,2020,EC,171,Berlin Hbf,Praha hl.n.,Corona: Zug entfällt 15.3.-25.5.; fährt 26.5.-7.6. als EC 95961,ansehen
20210100171,2021,EC,171,Berlin Hbf,Praha hl.n.,Corona: Zug entfällt 4.1.-13.6.,ansehen
20200100172,2020,EC,172,Budapest-Nyugati pu.,Hamburg-Altona,Corona: Zug entfällt seit 14.3. Information zur Wiederaufnahme via www.bahn.de,ansehen
20200100173,2020,EC,173,Hamburg-Altona,Budapest-Nyugati pu.,Corona: Zug entfällt seit 15.3. Information zur Wiederaufnahme via www.bahn.de,ansehen
"20200100174,2020,EC,174,Praha hl.n.,Hamburg-Altona,""Corona: Zug entfällt 14.3.-24.5.; Zug endet 25.5.-13.6. in Berlin Hbf, fährt als EC 95980"",ansehen"
"20200100175,2020,EC,175,Berlin Hbf,Praha hl.n.,""Corona: Zug entfällt 14.3.-24.5., fährt 25.5.-7.6. als EC 95981"",ansehen"
20210100175,2021,EC,175,Berlin Hbf,Praha hl.n.,Corona: Zug entfällt 4.1.-12.6.,ansehen
20200100176,2020,EC,176,Praha hl.n.,Hamburg-Altona,Corona: Zug entfällt 14.3.-13.6.,ansehen
20200100177,2020,EC,177,Hamburg-Altona,Praha hl.n.,Corona: Zug entfällt 15.3.-13.6.,ansehen
"20200100178,2020,EC,178,Praha hl.n.,Berlin Hbf,""Corona: Zug entfällt 14.3.-24.5., fährt 25.5.-7.6. als EC 95982"",ansehen"
20210100178,2021,EC,178,Praha hl.n.,Berlin Hbf,Corona: Zug entfällt 4.1.-12.6.,ansehen
"20200100179,2020,EC,179,Hamburg-Altona,Praha hl.n.,""Corona: Zug entfällt 15.3.-24.5.; Zug 25.5.-13.6. vorübergehend in Berlin Hbf, fährt als EC 95983"",ansehen"
20200100180,2020,IC,180,Zürich HB,Singen(Hohentwiel),Corona: Zug endet 16.3.-24.5. in Schaffhausen,ansehen
20200100181,2020,IC,181,Stuttgart,Zürich HB,Corona: Zug beginnt 16.3.-24.5. in Schaffhausen,ansehen
20200100182,2020,IC,182,Zürich HB,Stuttgart,Corona: Zug endet 16.3.-24.5. in Schaffhausen,ansehen
20200100183,2020,IC,183,Stuttgart,Zürich HB,Corona: Zug beginnt 16.3.-24.5. in Schaffhausen,ansehen
20200100184,2020,IC,184,Zürich HB,Stuttgart,Corona: Zug endet 16.3.-24.5. in Schaffhausen,ansehen
20200100185,2020,IC,185,Stuttgart,Zürich HB,Corona: Zug beginnt 16.3.-24.5. in Schaffhausen,ansehen
20200100186,2020,IC,186,Zürich HB,Stuttgart,Corona: Zug endet 16.3.-24.5. in Schaffhausen,ansehen
20200100187,2020,IC,187,Stuttgart,Zürich HB,Corona: Zug beginnt 16.3.-24.5. in Schaffhausen,ansehen
20200100188,2020,IC,188,Zürich HB,Stuttgart,Corona: Zug endet 16.3.-24.5. in Schaffhausen,ansehen
20200100189,2020,IC,189,Stuttgart,Zürich HB,Corona: Zug beginnt 16.3.-24.5. in Schaffhausen,ansehen
20200100190,2020,EC,190,München,Basel SBB,Corona: Zug entfällt 16.3.-7.6.,ansehen
20200100191,2020,EC,191,Basel SBB,München,Corona: Zug entfällt 16.3.-7.6.,ansehen
20200100194,2020,EC,194,München,Zürich HB,Corona: Zug entfällt 16.3.-7.6.,ansehen
20200100195,2020,EC,195,Zürich HB,München,Corona: Zug entfällt 16.3.-7.6.,ansehen
20200100196,2020,EC,196,München,Zürich HB,Corona: Zug entfällt 16.3.-8.6.,ansehen
20200100197,2020,EC,197,Zürich HB,München,Corona: Zug entfällt 16.3.-7.6.,ansehen
20200100200,2020,ICE,200,Basel SBB,Köln,Corona: Zug beginnt 20.3.-17.5. in Basel Bad Bf,ansehen
20200100201,2020,ICE,201,Köln,Basel SBB,Corona: Zug endet 20.3.-17.5. in Basel Bad Bf,ansehen
20200100202,2020,ICE,202,Basel SBB,Köln,Corona: Zug beginnt 20.3.-17.5. in Basel Bad Bf,ansehen
20200100203,2020,ICE,203,Köln,Basel SBB,Corona: Zug endet 20.3.-17.5. in Basel Bad Bf,ansehen
20200100204,2020,ICE,204,Köln,Dortmund,Corona: Zug beginnt 20.3.-17.5. in Basel Bad Bf; Zug kommt als ICE 104 aus Basel SBB,ansehen
20200100205,2020,ICE,205,Dortmund,Basel Bad Bf,Corona: Zug endet 20.3.-17.5. in Basel Bad Bf,ansehen
20200100208,2020,ICE,208,Basel SBB,Kiel,Corona: Zug beginnt 19.3.-24.5. in Basel Bad Bf; ab 13.6. Laufweg ab Essen üb Recklingh. (o.Halt),ansehen
20200100209,2020,ICE,209,Kiel,Basel SBB,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200100222,2020,ICE,222,Frankfurt(Main),Amsterdam C,Corona: Zug entfällt 20.3.-31.5.; ab 15.6. Mo-Fr Laufweg über Köln Messe/Deutz(tief),ansehen
"20200100240,2020,IC,240,Berlin Ostbahnhof,Amsterdam C,""Corona: Zug endet 23.3.-5.4., 25.-31.5. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
"20200100241,2020,IC,241,Amsterdam C,Berlin Ostbahnhof,""Corona: Zug beginnt 23.3.-5.4., 25.-31.5. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
"20200100242,2020,IC,242,Hannover,Amsterdam C,""Corona: Zug endet 23.3.-5.4., 25.-30.5. in Bad Bentheim; Zug entfällt 6.4.-43.5."",ansehen"
20200100243,2020,IC,243,Amsterdam C,Hannover,Corona: Zug beginnt 22.3.-5.4. in Bad Bentheim; Zug entfällt 6.4.-24.5.,ansehen
20200100244,2020,IC,244,Bad Bentheim,Amsterdam C,Corona: Zug entfällt 6.4.-24.5.,ansehen
"20200100245,2020,IC,245,Amsterdam C,Berlin Ostbahnhof,""Corona: Zug beginnt 23.3.-5.4., 25.-30.5. in Bad Bentheim; Zug entfällt 6.4.-24.5."",ansehen"
20200100246,2020,EC,246,Warszawa Wschodnia,Berlin Hbf,Corona: Zug entfällt 14.-21.6.,ansehen
20200100247,2020,EC,247,Berlin Hbf,Warszawa Wschodnia,Corona: Zug entfällt 14.-21.6.,ansehen
20200100248,2020,EC,248,Warszawa Wschodnia,Berlin Hbf,Corona: Zug entfällt 16.3.-26.6.,ansehen
20210100248,2021,EC,248,Warszawa Wschodnia,Berlin Hbf,Corona: Zug entfällt bis 10.6.,ansehen
20200100249,2020,EC,249,Berlin Hbf,Warszawa Wschodnia,Corona: Zug entfällt 16.3.-27.6.,ansehen
20210100249,2021,EC,249,Berlin Hbf,Warszawa Wschodnia,Corona: Zug entfällt bis 12.6.,ansehen
20200100256,2020,RJ,256,Graz,Berlin-Charlottenburg,Corona: Zug entfällt 4.5.-13.6.,ansehen
20200100257,2020,RJ,257,Berlin Hbf,Graz,Corona: Zug entfällt 5.5.-14.6.,ansehen
20210100260,2021,RJX,260,Wien,München,Corona: Zug entfällt 8.2.-27.3. ab Salzburg Hbf,ansehen
20210100261,2021,RJX,261,München,Budapest-Keleti pu.,Corona: Zug entfällt 8.2.-27.3. bis Salzburg Hbf,ansehen
20210100262,2021,RJX,262,Wien,München,Corona: Zug entfällt 8.2.-27.3. ab Salzburg Hbf,ansehen
20210100265,2021,RJX,265,München,Wien,Corona: Zug entfällt 8.2.-27.3. bis Salzburg Hbf,ansehen
20200100271,2020,ICE,271,Frankfurt(Main),Chur,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200100272,2020,ICE,272,Zürich HB,Hamburg-Altona,Corona: Zug beginnt 19.3.-24.5. in Basel Bad Bf,ansehen
20200100273,2020,ICE,273,Hamburg-Altona,Basel SBB,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200100274,2020,ICE,274,Basel SBB,Berlin Hbf,Corona: Zug beginnt 19.3.-24.5. in Basel Bad Bf,ansehen
