20200100003,2020,ICE,3,Karlsruhe,Zürich HB,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200100830,2020,ICE,830,Hannover,Oldenburg(Oldb),Corona: Zug beginnt 17.3.-5.4. in Hannover Hbf; Zug kommt als ICE 840 aus Berlin,ansehen
20200100832,2020,ICE,832,Hannover,Oldenburg(Oldb),Zug kommt als ICE 842 aus Berlin-Gesundbrunnen,ansehen
"20200100833,2020,ICE,833,Frankfurt(Main),Berlin-Gesundbrunnen,""Corona: Zug entfällt 24.3.-12.6., bis 8.9. nur Fr"",ansehen"
20200100836,2020,ICE,836,Berlin Hbf,Saarbrücken,Corona: Zug entfällt 24.3.-12.6.,ansehen
20200100838,2020,ICE,838,Berlin-Gesundbrunnen,Frankfurt(Main),Corona: Zug entfällt 24.3.-8.9.; ab 5.10. Laufweg über Kassel-Wilhelmshöhe (ohne Halt),ansehen
20200100841,2020,ICE,841,Oldenburg(Oldb),Berlin-Gesundbrunnen,Corona: Zug beginnt 6.4.-25.5. in Hannover Hbf; Zug endet ab 5.10. in Berlin Ostbahnhof,ansehen
20200100844,2020,ICE,844,Berlin-Gesundbrunnen,Köln,bis Hamm(Westf) vereinigt mit ICE 854 als ICE 844; Zug beginnt ab 5.10. in Berlin Ostbahnhof,ansehen
20200100845,2020,ICE,845,Köln/Bonn Flughafen,Berlin-Gesundbrunnen,ab Hamm(Westf) vereinigt mit ICE 855 als ICE 845; Zug endet ab 5.10. in Berlin Ostbahnhof,ansehen
20200100846,2020,ICE,846,Berlin-Gesundbrunnen,Aachen,bis Hamm vereinigt mit ICE 856 als ICE 846; Zug beginnt ab 5.10. in Berlin Ostbahnhof,ansehen
20200100847,2020,ICE,847,Köln,Berlin-Gesundbrunnen,ab Hamm(Westf) vereinigt mit ICE 857 als ICE 847; Zug endet ab 5.10. in Berlin Ostbahnhof,ansehen
20200100848,2020,ICE,848,Berlin-Gesundbrunnen,Köln,bis Hamm(Westf) vereinigt mit ICE 858 als ICE 848; Zug beginnt ab 5.10. in Berlin Ostbahnhof,ansehen
20200100849,2020,ICE,849,Köln,Berlin-Gesundbrunnen,ab Hamm(Westf) vereinigt mit ICE 859 als ICE 849; Zug endet ab 5.10. in Berlin Ostbahnhof,ansehen
20200100852,2020,ICE,852,Hamm(Westf),Köln,Corona: Zug entfällt 17.3.-5.4.; Zug kommt als ICE 842 aus Berlin,ansehen
20200100853,2020,ICE,853,Köln,Hamm(Westf),Corona: Zug entfällt 17.3.-5.4.; Zug fährt als ICE 843 weiter nach Berlin,ansehen
20200100854,2020,ICE,854,Hamm(Westf),Koblenz,Corona: Zug entfällt 17.3.-5.4.; Zug kommt als ICE 844 aus Berlin,ansehen
20200100855,2020,ICE,855,Köln,Hamm(Westf),Corona: Zug entfällt 17.3.-5.4.; Zug fährt als ICE 845/ICE 1045 weiter nach Berlin,ansehen
20200100856,2020,ICE,856,Hamm(Westf),Köln,Corona: Zug entfällt 17.3.-5.4.; Zug kommt als ICE 846 (Fr: ICE 1046) aus Berlin,ansehen
20200100857,2020,ICE,857,Köln,Hamm(Westf),Corona: Zug entfällt 17.3.-5.4.; Zug fährt als ICE 857 weiter nach Berlin,ansehen
20200100858,2020,ICE,858,Hamm(Westf),Köln,Corona: Zug entfällt 17.3.-5.4.; Zug kommt als ICE 848 aus Berlin,ansehen
20200100859,2020,ICE,859,Köln,Hamm(Westf),Corona: Zug entfällt 17.3.-5.4.; Zug fährt als ICE 849 weiter nach Berlin,ansehen
20200100907,2020,ICE,907,Hamburg-Altona,Berlin Südkreuz,Corona: Zug entfällt 6.4.-1.6.,ansehen
20200100917,2020,ICE,917,Dortmund,Stuttgart,Corona: Zug entfällt 1.11.-12.12.,ansehen
"20200100918,2020,ICE,918,Stuttgart,Dortmund,""Corona: Zug entfällt Mo-Do, Sa und So ab 1.11."",ansehen"
"20200100932,2020,ICE,932,Berlin-Gesundbrunnen,Frankfurt(Main),""Corona: Zug entfällt 24.3.-12.6., 3.8.-8.9. So"",ansehen"
20200100933,2020,ICE,933,Darmstadt,Berlin-Gesundbrunnen,Corona: Zug entfällt 24.3.-12.6.,ansehen
"20200100935,2020,ICE,935,Saarbrücken,Berlin-Gesundbrunnen,""Corona: Zug entfällt 24.3.-12.6., 9.8.-8.9. So"",ansehen"
20200100938,2020,ICE,938,Erfurt,Frankfurt(Main),Corona: Zug entfällt 24.3.-8.9.; Zug kommt als ICE 1001 aus Berlin,ansehen
20200100939,2020,ICE,939,Frankfurt(Main),Berlin Hbf,Corona: Zug entfällt 24.3.-8.9.,ansehen
20200100940,2020,ICE,940,Berlin-Gesundbrunnen,Düsseldorf,bis Hamm(Westf) vereinigt mit ICE 950 als ICE 940; Zug beginnt ab 5.10. in Berlin Ostbahnhof,ansehen
20200100941,2020,ICE,941,Düsseldorf,Berlin Südkreuz,ab Hamm(Westf) vereinigt mit ICE 951 als ICE 941; Zug endet ab 5.10. in Berlin Ostbahnhof,ansehen
20200100942,2020,ICE,942,Berlin Hbf,Düsseldorf,bis Hamm(Westf) vereinigt mit ICE 952 als ICE 942,ansehen
20200100944,2020,ICE,944,Berlin-Gesundbrunnen,Düsseldorf,Mo-Sa bis Hamm(Westf) vereinigt mit ICE 954 als ICE 944; Zug beginnt ab 5.10. in Berlin Ostbahnhof,ansehen
20200100945,2020,ICE,945,Düsseldorf,Berlin-Gesundbrunnen,Zug endet ab 5.10. in Berlin Ostbahnhof,ansehen
20200100946,2020,ICE,946,Berlin-Gesundbrunnen,Düsseldorf,bis Hamm(Westf) vereinigt mit ICE 956 als ICE 946; Zug beginnt ab 5.10. in Berlin Ostbahnhof,ansehen
20200100947,2020,ICE,947,Köln,Berlin-Gesundbrunnen,Fr und So ab Hamm(Westf) vereinigt mit ICE 957 als ICE 947,ansehen
20200100950,2020,ICE,950,Hamm(Westf),Köln,Corona: Zug entfällt 17.3.-5.4.; Zug kommt als ICE 940 aus Berlin,ansehen
20200100951,2020,ICE,951,Köln,Hamm(Westf),Corona: Zug entfällt 17.3.-5.4.; Zug fährt als ICE 941 weiter nach Berlin,ansehen
20200100952,2020,ICE,952,Hamm(Westf),Köln,Corona: Zug entfällt 17.3.-5.4.; Zug kommt als ICE 942 aus Berlin,ansehen
20200100953,2020,ICE,953,Köln,Hamm(Westf),Corona: Zug entfällt 17.3.-5.4.; Zug fährt als ICE 943 weiter nach Berlin,ansehen
20200100954,2020,ICE,954,Hamm(Westf),Köln,Corona: Zug entfällt 17.3.-5.4.; Zug kommt als ICE 944 aus Berlin,ansehen
20200100955,2020,ICE,955,Köln,Berlin-Gesundbrunnen,Corona: Zug entfällt 17.3.-5.4.; Mo-Fr und So bis Hamm(Westf) (als ICE 945 weiter nach Berlin),ansehen
20200100956,2020,ICE,956,Hamm(Westf),Köln,Corona: Zug entfällt 17.3.-5.4.; Zug kommt als ICE 946 aus Berlin,ansehen
20200100957,2020,ICE,957,Köln,Hamm(Westf),Corona: Zug entfällt 17.3.-5.4.; Zug fährt als ICE 947 weiter nach Berlin,ansehen
20200100984,2020,ICE,984,Hamburg,Hamburg-Altona,Corona: Zug entfällt 6.4.-1.6.; Zug kommt als ICE 584 aus München Hbf,ansehen
20200100999,2020,ICE,999,Wiesbaden,Stuttgart,Corona: Zug entfällt 11.4.-14.6.,ansehen
20200101000,2020,ICE,1000,München,Berlin-Gesundbrunnen,Corona: Zug entfällt 24.3.-12.6.,ansehen
20200101001,2020,ICE,1001,Berlin-Gesundbrunnen,München,Corona: Zug entfällt 24.3.-12.6.; Mo-Fr bis 2.10. bis Erfurt Hbf vereinigt mit ICE 938,ansehen
20200101002,2020,ICE,1002,München,Berlin-Gesundbrunnen,Corona: Zug entfällt 24.3.-12.6.,ansehen
20200101003,2020,ICE,1003,Berlin-Gesundbrunnen,München,Corona: Zug entfällt 24.3.-12.6.,ansehen
20200101004,2020,ICE,1004,München,Berlin-Gesundbrunnen,Corona: Zug entfällt 24.3.-12.6.; Zug endet ab 5.10. in Berlin Hbf,ansehen
20200101005,2020,ICE,1005,Berlin-Gesundbrunnen,München,Corona: Zug entfällt 24.3.-12.6.; Zug beginnt ab 5.10. in Berlin Hbf,ansehen
20200101006,2020,ICE,1006,Nürnberg,Berlin-Gesundbrunnen,Corona: Zug entfällt 24.3.-12.6.; Zug kommt als ICE 726 aus München Hbf,ansehen
20200101007,2020,ICE,1007,Berlin-Gesundbrunnen,München,Corona: Zug entfällt 24.3.-1.6. sowie am 6.6.; Zug beginnt ab 5.10. in Berlin Hbf,ansehen
20200101008,2020,ICE,1008,München,Berlin-Gesundbrunnen,Corona: Zug entfällt 24.3.-1.6.,ansehen
20200101009,2020,ICE,1009,Berlin Hbf,München,Corona: Zug entfällt 24.3.-12.6.,ansehen
20200101010,2020,ICE,1010,Stuttgart,Dortmund,Corona: Zug entfällt ab dem 1.11.,ansehen
20200101011,2020,ICE,1011,Dortmund,Stuttgart,Corona: Zug entfällt ab dem 1.11.,ansehen
20200101012,2020,ICE,1012,Stuttgart,Dortmund,Corona: Zug entfällt ab dem 1.11.,ansehen
20200101013,2020,ICE,1013,Dortmund,Stuttgart,Corona: Zug entfällt ab dem 1.11.,ansehen
20200101014,2020,ICE,1014,Stuttgart,Düsseldorf,Corona: Zug entfällt ab dem 2.11.,ansehen
20200101015,2020,ICE,1015,Dortmund,Stuttgart,Corona: Zug entfällt ab dem 1.11.,ansehen
20200101031,2020,ICE,1031,Hamburg-Altona,Köln,Corona: Zug entfällt ab dem 15.6.,ansehen
20200201031,2020,IC,1031,Hamburg-Altona,Köln,Corona: Zug entfällt 23.3.-13.6.,ansehen
20200101032,2020,ICE,1032,Hannover,Oldenburg(Oldb),Corona: Zug beginnt seit dem 17.3. in Hannover Hbf; Zug entfällt 6.4.-1.6. auf gesamtem Laufweg,ansehen
20200101036,2020,ICE,1036,Köln,Hamburg-Altona,Corona: Zug entfällt ab dem 11.7.,ansehen
20200101038,2020,ICE,1038,Köln,Hamburg-Altona,Corona: Zug entfällt ab dem 15.6.,ansehen
20200101040,2020,ICE,1040,Berlin Ostbahnhof,Düsseldorf,Corona: Zug entfällt ab dem 14.6.,ansehen
20200101043,2020,ICE,1043,Düsseldorf,Berlin Ostbahnhof,Corona: Zug entfällt ab dem 14.6.,ansehen
20200101046,2020,ICE,1046,Berlin-Gesundbrunnen,Köln,bis Hamm(Westf) vereinigt mit ICE 856 als ICE 1046,ansehen
20200201046,2020,ICE,1046,Berlin-Gesundbrunnen,Mönchengladbach,bis Hamm(Westf) vereinigt mit ICE 856 als ICE 1046; Zug beginnt ab 9.10. in Berlin Ostbahnhof,ansehen
20200101052,2020,EC,1052,Brig,Frankfurt(Main),Corona: Zug entfällt 16.3.-24.5.,ansehen
20200101077,2020,IC,1077,Frankfurt(Main),Basel Bad Bf,Corona: Zug entfällt 23.3.-13.6.,ansehen
20200101092,2020,ICE,1092,München,Nürnberg,Corona: Zug entfällt 24.3.-13.6.; Zug fährt als ICE 92 weiter nach Berlin,ansehen
20200101093,2020,ICE,1093,Nürnberg,München,Corona: Zug entfällt 24.3.-13.6.; Zug kommt als ICE 93 aus Berlin,ansehen
20200101102,2020,ICE,1102,Basel SBB,Hannover,Corona: Zug beginnt 20.3.-17.5. in Basel Bad Bf,ansehen
20200101103,2020,ICE,1103,Köln,Basel SBB,Corona: Zug endet 20.3.-17.5. in Basel Bad Bf,ansehen
20200101135,2020,ICE,1135,Bremen,Hannover,Corona: Zug entfällt 6.4.-1.6.,ansehen
20200101138,2020,ICE,1138,Köln,Hamburg-Altona,Corona: Zug entfällt 23.3.-13.6.,ansehen
20200101171,2020,ICE,1171,Kiel,Basel SBB,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200101172,2020,ICE,1172,Zürich HB,Hamburg-Altona,Corona: Zug beginnt 19.3.-24.5. in Basel Bad Bf,ansehen
20200101173,2020,ICE,1173,Hamburg-Altona,Zürich HB,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
"20200101174,2020,IC,1174,Basel SBB,Berlin Ostbahnhof,""Corona: Zug entfällt 24.3.-13.6., Zug beginnt am 14.6. in Frankfurt(M)Hbf"",ansehen"
20200101175,2020,ICE,1175,Kiel,Chur,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200101177,2020,ICE,1177,Hamburg-Altona,Zürich HB,Corona: Zug endet ab 19.3. in Basel Bad Bf,ansehen
20200101186,2020,IC,1186,Singen(Hohentwiel),Stuttgart,Corona: Zug entfällt 23.3.-24.5.,ansehen
20200101197,2020,ICE,1197,Berlin Ostbahnhof,Frankfurt(M)Flughafen Fernbf,Corona: Zug entfällt 31.3.-13.6.,ansehen
"20210101200,2021,ICE,1200,Landeck-Zams,Hamburg-Altona,""Zug endet 26.12., 1.1. in Hamburg Hbf; Corona: Zug beginnt ab 19.2. in München Ost"",ansehen"
20210101201,2021,ICE,1201,Hamburg-Altona,Landeck-Zams,Corona: Zug endet ab 19.2. in München Ost,ansehen
20210101202,2021,ICE,1202,Landeck-Zams,München,Corona: Zug entfällt ab 19.2.,ansehen
20210101203,2021,ICE,1203,München,Landeck-Zams,Corona: Zug entfällt ab 19.2.,ansehen
20200101206,2020,ICE,1206,Innsbruck,Hamburg-Altona,Corona: Zug entfällt 15.3.-13.6.,ansehen
20210101206,2021,ICE,1206,Innsbruck,Hamburg-Altona,Corona: Zug beginnt 20.2.-17.4. in München Hbf (27.3. ab Innsbruck Hbf),ansehen
20200101207,2020,ICE,1207,Kassel-Wilhelmshöhe,Innsbruck,Corona: Zug endet 15.3.-13.6. in München Hbf; Zug kommt als ICE 1577 aus Hamburg Hbf,ansehen
20210101207,2021,ICE,1207,Kassel-Wilhelmshöhe,Innsbruck,Zug kommt als ICE 1577 aus Hamburg Hbf/Hamburg-Harburg; Corona: Zug entfällt 19.2.-25.3.,ansehen
20200101221,2020,ICE,1221,Dortmund,Seefeld in Tirol,Corona: Zug endet 20.3.-13.6. in München Hbf,ansehen
20210101221,2021,ICE,1221,Dortmund,Seefeld in Tirol,Corona: Zug endet 19.2.-25.3. in München Hbf,ansehen
20200101222,2020,ICE,1222,Innsbruck,Dortmund,Corona: Zug beginnt 22.3.-14.6. in München Hbf,ansehen
20210101222,2021,ICE,1222,Innsbruck,Dortmund,Corona: Zug beginnt 19.2.-25.3. in München Hbf,ansehen
20210101223,2021,ICE,1223,Darmstadt,München,ab Würzburg Hbf vereinigt mit ICE 623 als ICE 1223; Corona: Zug entfällt 19.2.-25.3.,ansehen
20200101271,2020,ICE,1271,Hamburg-Altona,Chur,Corona: Zug endet 19.3.-24.5. in Basel Bad Bf,ansehen
20200101280,2020,ICE,1280,Schwarzach-St. Veit,München,Corona: Zug entfällt 15.3.-13.6.,ansehen
20210101280,2021,ICE,1280,Schwarzach-St. Veit,München,Corona: Zug entfällt 20.2.-27.3.,ansehen
20200101281,2020,ICE,1281,München,Schwarzach-St. Veit,Corona: Zug entfällt 15.3.-13.6.,ansehen
20210101281,2021,ICE,1281,München,Schwarzach-St. Veit,Corona: Zug entfällt 20.2.-27.3.,ansehen
20200101282,2020,IC,1282,Innsbruck,München,Corona: Zug entfällt ab dem 15.3.,ansehen
20200101283,2020,IC,1283,München,Innsbruck,Corona: Zug entfällt ab dem 15.3.,ansehen
"20200101284,2020,ICE,1284,Schwarzach-St. Veit,Flensburg,""Corona: Zug entfällt 15.3.-13.6., Zug fährt ab 14.6. nur Fr; Zug endet 22.3.-1.5. in Hannover Hbf"",ansehen"
20200101285,2020,ICE,1285,Hamburg-Altona,Schwarzach-St. Veit,Corona: Zug entfällt 15.3.-13.6.; bis Fulda vereinigt mit ICE 1683 als ICE 1285,ansehen
20200101286,2020,RJ,1286,Feldkirch,München,Corona: Zug entfällt 15.3.-22.6.,ansehen
20210101286,2021,RJ,1286,Feldkirch,München,Corona: Zug entfällt 19.2.-25.3.,ansehen
20200101287,2020,RJ,1287,München,Feldkirch,Corona: Zug entfällt 15.3.-22.6.,ansehen
20210101287,2021,RJ,1287,München,Feldkirch,Corona: Zug entfällt 19.2.-25.3.,ansehen
20200101288,2020,EC,1288,Venezia S. Lucia,München,Corona: Zug entfällt 15.3.-22.6.,ansehen
20210101288,2021,EC,1288,Venezia S. Lucia,München,Corona: Zug entfällt 10.1.-14.5.,ansehen
20200101289,2020,EC,1289,München,Venezia S. Lucia,Corona: Zug entfällt 15.3.-14.6.; fährt 15.-22.6. München Hbf-Innsbruck Hbf,ansehen
20210101289,2021,EC,1289,München,Venezia S. Lucia,Corona: Zug entfällt 10.1.-14.5.,ansehen
20200101501,2020,ICE,1501,Lichtenfels,München,Corona: Zug entfällt 24.3.-13.6.,ansehen
20200101520,2020,ICE,1520,München,Nürnberg,Corona: Zug entfällt 23.3.-13.6.,ansehen
20200101530,2020,ICE,1530,Hannover,Bremen,Corona: Zug beginnt seit dem 17.3. in Hannover Hbf; Zug entfällt 6.4.-1.6. auf gesamtem Laufweg,ansehen
20200101531,2020,ICE,1531,Bremen,Hannover,Corona; Zug endet seit dem 17.3. in Hannover Hbf; Zug entfällt 6.4.-1.6. auf gesamtem Laufweg,ansehen
20200101532,2020,ICE,1532,Hannover,Bremen,Corona: Zug beginnt seit dem 17.3. in Hannover Hbf; Zug entfällt 6.4.-1.6. auf gesamtem Laufweg,ansehen
20200101537,2020,ICE,1537,Stuttgart,Berlin-Gesundbrunnen,Corona: Zug entfällt 24.3.-8.9.,ansehen
20200101539,2020,ICE,1539,Bremen,Hannover,Corona: Zug endet seit dem 17.3. in Hannover Hbf; Zug entfällt 6.4.-1.6. auf gesamtem Laufweg,ansehen
20200101564,2020,ICE,1564,Wolfsburg,Hannover,Corona: Zug entfällt 23.3.-13.6.,ansehen
20200101578,2020,ICE,1578,Karlsruhe,Greifswald,Corona: Zug endet 19.3.-23.5. (ab 9.5.:nur Sa) in Rostock Hbf; Zug endet 21.3.-30.4. in Hannover Hbf,ansehen
20200101583,2020,ICE,1583,Hamburg-Altona,Wolfsburg,Corona: Zug entfällt 23.3.-13.6.; Zug beginnt 20.-22.3. in Hannover Hbf,ansehen
20200101587,2020,ICE,1587,Hamburg,München,Corona: Zug entfällt ab 23.3.; bis Fulda vereinigt mit ICE 1597 als ICE 1587,ansehen
20200101594,2020,ICE,1594,Frankfurt(Main),Hamburg-Altona,Corona: Zug entfällt ab 23.3.; Hannover Hbf-Hamburg-Altona bis 20.3.,ansehen
20200101595,2020,ICE,1595,Frankfurt(Main),Stuttgart,Corona: Zug fährt 28.3.-5.9. nur Sa/So,ansehen
20200101596,2020,ICE,1596,Karlsruhe,Stralsund,Corona; Zug endet 29.3.-24.5. in Rostock Hbf; Zug beginnt 22.3.-26.4. in Hamburg Hbf,ansehen
20200101597,2020,ICE,1597,Fulda,Frankfurt(Main),Corona: Zug entfällt ab 23.3.; Zug kommt als ICE 1587 aus Hamburg Hbf/Hannover Hbf,ansehen
20200101607,2020,ICE,1607,Hamburg-Altona,München,Corona: Zug endet 23.3.-13.6. außer Fr in Leipzig Hbf,ansehen
20200101630,2020,ICE,1630,Berlin-Gesundbrunnen,Frankfurt(Main),Corona: Zug entfällt 24.3.-8.9.,ansehen
20200101631,2020,ICE,1631,Frankfurt(Main),Berlin-Gesundbrunnen,Corona: Zug entfällt 24.3.-8.9.,ansehen
20200101634,2020,ICE,1634,Berlin-Gesundbrunnen,Frankfurt(Main),Corona: Zug entfällt 24.3.-6.9.,ansehen
20200101635,2020,ICE,1635,Frankfurt(Main),Berlin-Gesundbrunnen,Corona: Zug entfällt 24.3.-8.9.,ansehen
20200101636,2020,ICE,1636,Berlin-Gesundbrunnen,Frankfurt(Main),Corona: Zug entfällt 24.3.-8.9.,ansehen
20200101645,2020,ICE,1645,Ostseebad Binz,Hamburg,Corona: Zug beginnt 22.3.-30.4. in Stralsund Hbf,ansehen
20200101671,2020,ICE,1671,Stralsund,Karlsruhe,Corona: Zug beginnt 20.3.-29.5. in Rostock Hbf; Zug endet 21.3.-30.4. in Hamburg Hbf,ansehen
20200101672,2020,ICE,1672,Karlsruhe,Ostseebad Binz,Corona: Zug endet 21.3.-28.5. (ab 4.5.: Mo-Fr) in Rostock Hbf,ansehen
20200101673,2020,ICE,1673,Hamburg-Altona,Stuttgart,Corona: Zug entfällt im Zeitraum 23.3.-8.5.,ansehen
20200101675,2020,ICE,1675,Ostseebad Binz,Karlsruhe,Corona: Zug beginnt 18.3.-24.5. in Stralsund Hbf; Zug beginnt 21.3.-30.4. in Hannover Hbf,ansehen
20200101678,2020,ICE,1678,Hannover,Ostseebad Binz,Corona: Zug endet 4.4.-23.5. in Stralsund Hbf; Zug beginnt 21.3.-3.5. in Hamburg Hbf,ansehen
20200101683,2020,ICE,1683,Fulda,Frankfurt(Main),Corona: Zug entfällt ab 23.3.; Zug kommt als ICE 1285 aus Hamburg-Altona/Hannover Hbf,ansehen
20200101685,2020,ICE,1685,Hamburg-Altona,Frankfurt(Main),Corona: Zug entfällt ab 23.3.,ansehen
20200101704,2020,ICE,1704,Jena Paradies,Leipzig,Corona: Zug entfällt 23.3.-13.6.; ab Leipzig Hbf als ICE 1604 weiter nach Hamburg-Altona/Kiel Hbf,ansehen
20200101705,2020,ICE,1705,Leipzig,Jena Paradies,Corona: Zug entfällt 20.3.-13.6.; Zug kommt als ICE 1605 aus Kiel Hbf/Hamburg-Altona,ansehen
20200101706,2020,ICE,1706,München,Berlin-Gesundbrunnen,Corona: Zug entfällt 23.3.-8.9.,ansehen
20200101707,2020,ICE,1707,Berlin Hbf,München,Corona: Zug entfällt 23.3.-8.9.,ansehen
20200101710,2020,ICE,1710,Berlin Hbf,Ostseebad Binz,Corona: Zug entfällt 20.3.-27.5..; Zug kommt als ICE 1600 / ICE 1708 aus München Hbf,ansehen
20200101711,2020,ICE,1711,Ostseebad Binz,Berlin Hbf,Corona: Zug entfällt 20.3.-28.5. fährt als ICE 1601 / ICE 1709 weiter nach München Hbf,ansehen
